Date,Treatment.Tank,Specimen..,Specimen.Imaged..Y.N.,Vial..,Wet.Weight..g..y,Subsample.Type..RNA.DNA..stable.isotopes..CS.,Comments,X
2/28/2022,B2,10,Y,1,0.006736,RNA/DNA,,
2/28/2022,B2,13,Y,2,0.00948,RNA/DNA,,
2/28/2022,B1,28,Y,5,0.00712,RNA/DNA,,
2/28/2022,B1,31,Y,6,0.00842,RNA/DNA,,
3/1/2022,B2,44,Y,9,0.00983,RNA/DNA,,
3/1/2022,B2,47,Y,10,0.00847,RNA/DNA,,
3/1/2022,B1,60,Y,13,0.00829,RNA/DNA,,
3/1/2022,B1,63,Y,14,0.009031,RNA/DNA,,
3/2/2022,B2,80,Y,17,0.0076,RNA/DNA,,
3/2/2022,B2,83,Y,18,0.00869,RNA/DNA,,
3/2/2022,B1,96,Y,21,0.00864,RNA/DNA,,
3/2/2022,B1,99,Y,22,0.0086,RNA/DNA,,
3/3/2022,B2,111,Y,25,0.00769,RNA/DNA,Looked dead at sampling,
3/3/2022,B2,114,Y,26,0.00794,RNA/DNA,,
3/3/2022,B1,127,Y,29,0.00911,RNA/DNA,,
3/3/2022,B1,130,Y,30,0.00913,RNA/DNA,,
3/3/2022,A2,143,Y,33,0.00904,RNA/DNA,,
3/3/2022,A2,146,Y,34,0.009565,RNA/DNA,,
3/3/2022,A1,159,Y,37,0.00942,RNA/DNA,,
3/3/2022,A1,162,Y,38,0.00687,RNA/DNA,,
3/4/2022,B2,175,Y,41,0.01059,RNA/DNA,,
3/4/2022,B2,178,Y,42,0.01032,RNA/DNA,,
3/4/2022,B1,191,Y,45,0.00837,RNA/DNA,,
3/4/2022,B1,194,Y,46,0.00646,RNA/DNA,,
3/4/2022,A2,207,Y,49,0.008516,RNA/DNA,,
3/4/2022,A2,210,Y,50,0.00851,RNA/DNA,,
3/4/2022,A1,223,Y,53,0.008255,RNA/DNA,,
3/4/2022,A1,226,Y,54,0.09901,RNA/DNA,,
3/5/2022,B2,239,Y,57,0.010345,RNA/DNA,,
3/5/2022,B2,242,Y,58,0.01105,RNA/DNA,,
3/5/2022,B1,255,Y,61,0.01282,RNA/DNA,,
3/5/2022,B1,258,Y,62,0.01066,RNA/DNA,,
3/5/2022,A2,271,Y,65,#REF!,RNA/DNA,,
3/5/2022,A2,274,Y,66,#REF!,RNA/DNA,,
3/5/2022,A1,287,Y,69,0.0092,RNA/DNA,,
3/5/2022,A1,290,Y,70,0.01042,RNA/DNA,,
3/6/2022,B2,304,Y,73,0.008194,RNA/DNA,,
3/6/2022,B2,307,Y,74,0.0088,RNA/DNA,,
3/6/2022,B1,320,Y,77,0.1074,RNA/DNA,,
3/6/2022,B1,323,Y,78,0.0093,RNA/DNA,,
3/6/2022,A2,336,Y,81,0.00805,RNA/DNA,,
3/6/2022,A2,339,Y,82,0.00735,RNA/DNA,,
3/6/2022,A1,352,Y,85,0.00767,RNA/DNA,,
3/6/2022,A1,355,Y,86,0.00891,RNA/DNA,,
3/7/2022,B2,368,Y,89,0.011396,RNA/DNA,,
3/7/2022,B2,371,Y,90,0.01439,RNA/DNA,,
3/7/2022,B1,384,Y,93,0.01059,RNA/DNA,,
3/7/2022,B1,387,Y,94,0.00904,RNA/DNA,,
3/7/2022,A2,400,Y,97,0.01011,RNA/DNA,,
3/7/2022,A2,403,Y,98,0.01021,RNA/DNA,,
3/7/2022,A1,416,Y,101,0.00954,RNA/DNA,,
3/7/2022,A1,419,Y,102,0.0116,RNA/DNA,,
3/8/2022,B2,432,Y,105,0.01197,RNA/DNA,,
3/8/2022,B2,435,Y,106,0.01023,RNA/DNA,,
3/8/2022,B1,448,Y,109,0.00749,RNA/DNA,,
3/8/2022,B1,451,Y,110,0.0987,RNA/DNA,,
3/8/2022,A2,464,Y,113,0.0077,RNA/DNA,,
3/8/2022,A2,467,Y,114,0.00806,RNA/DNA,,
3/8/2022,A1,480,Y,117,0.0086,RNA/DNA,,
3/8/2022,A1,483,Y,118,0.00822,RNA/DNA,,
3/9/2022,B2,496,Y,121,0.010328,RNA/DNA,,
3/9/2022,B2,499,Y,122,0.009341,RNA/DNA,,
3/9/2022,B1,512,Y,125,0.01152,RNA/DNA,,
3/9/2022,B1,515,Y,126,0.01264,RNA/DNA,,
3/9/2022,A2,528,Y,129,0.00888,RNA/DNA,,
3/9/2022,A2,531,Y,130,0.01027,RNA/DNA,,
3/9/2022,A1,547,Y,134,0.00924,RNA/DNA,,
3/9/2022,A1,550,Y,135,0.01074,RNA/DNA,,
3/10/2022,B2,559,Y,137,0.011506,RNA/DNA,,
3/10/2022,B2,562,Y,138,0.01173,RNA/DNA,,
3/10/2022,B1,575,Y,141,0.01083,RNA/DNA,,
3/10/2022,B1,578,Y,142,0.01039,RNA/DNA,,
3/10/2022,A2,591,Y,145,0.00931,RNA/DNA,,
3/10/2022,A2,594,Y,146,0.01082,RNA/DNA,,
3/10/2022,A1,607,Y,149,0.01176,RNA/DNA,,
3/10/2022,A1,610,Y,150,0.012939,RNA/DNA,,
3/11/2022,B2,623,Y,153,0.009978,RNA/DNA,,
3/11/2022,B2,626,Y,154,0.0112,RNA/DNA,,
3/11/2022,B1,639,Y,157,0.01103,RNA/DNA,,
3/11/2022,B1,642,Y,158,0.01314,RNA/DNA,,
3/11/2022,A2,655,Y,161,0.00921,RNA/DNA,,
3/11/2022,A2,658,Y,162,0.00975,RNA/DNA,,
3/11/2022,A1,671,Y,165,0.01154,RNA/DNA,,
3/11/2022,A1,674,Y,166,0.01098,RNA/DNA,,
3/12/2022,B2,687,Y,169,0.010023,RNA/DNA,,
3/12/2022,B2,690,Y,170,0.01086,RNA/DNA,,
3/12/2022,B1,703,Y,173,0.0122,RNA/DNA,,
3/12/2022,B1,706,Y,174,0.0131,RNA/DNA,,
3/12/2022,A2,719,Y,177,0.01242,RNA/DNA,,
3/12/2022,A2,722,Y,178,0.01022,RNA/DNA,,
3/12/2022,A1,735,Y,181,0.00805,RNA/DNA,,
3/12/2022,A1,738,Y,182,0.01023,RNA/DNA,,
3/13/2022,B2,752,Y,185,0.008149,RNA/DNA,,
3/13/2022,B2,755,Y,186,0.00866,RNA/DNA,,
3/13/2022,B1,768,Y,189,0.009809,RNA/DNA,,
3/13/2022,B1,771,Y,190,0.00999,RNA/DNA,,
3/13/2022,A2,784,Y,193,0.00847,RNA/DNA,,
3/13/2022,A2,787,Y,194,0.0086,RNA/DNA,,
3/13/2022,A1,799,Y,197,0.00989,RNA/DNA,,
3/13/2022,A1,802,Y,198,0.00937,RNA/DNA,,
3/14/2022,B2,815,Y,201,0.009102,RNA/DNA,,
3/14/2022,B2,818,Y,202,0.00908,RNA/DNA,,
3/14/2022,B1,831,Y,205,0.01048,RNA/DNA,,
3/14/2022,B1,834,Y,206,0.01058,RNA/DNA,,
3/14/2022,A2,847,Y,209,0.007145,RNA/DNA,,
3/14/2022,A2,850,Y,210,0.008827,RNA/DNA,,
3/14/2022,A1,863,Y,213,0.00934,RNA/DNA,,
3/14/2022,A1,866,Y,214,0.00985,RNA/DNA,,
3/15/2022,B2,879,Y,217,0.007413,RNA/DNA,,
3/15/2022,B2,882,Y,218,0.00919,RNA/DNA,,
3/15/2022,B1,895,Y,221,0.00964,RNA/DNA,,
3/15/2022,B1,898,Y,222,0.01007,RNA/DNA,,
3/15/2022,A2,911,Y,225,0.00927,RNA/DNA,,
3/15/2022,A2,914,Y,226,0.00898,RNA/DNA,,
3/15/2022,A1,927,Y,229,0.00993,RNA/DNA,,
3/15/2022,A1,930,Y,230,0.001077,RNA/DNA,,
3/16/2022,B2,943,Y,233,0.008715,RNA/DNA,,
3/16/2022,B2,946,Y,234,0.00806,RNA/DNA,,
3/16/2022,B1,959,Y,237,0.01031,RNA/DNA,,
3/16/2022,B1,962,Y,238,0.00876,RNA/DNA,,
3/16/2022,A2,975,Y,241,0.00941,RNA/DNA,,
3/16/2022,A2,978,Y,242,0.00976,RNA/DNA,,
3/16/2022,A1,991,Y,245,0.01067,RNA/DNA,,
3/16/2022,A1,994,Y,246,0.01082,RNA/DNA,,
3/17/2022,B2,1007,Y,249,0.007489,RNA/DNA,,
3/17/2022,B2,1010,Y,250,0.00802,RNA/DNA,,
3/17/2022,B1,1023,Y,253,0.00888,RNA/DNA,,
3/17/2022,B1,1026,Y,254,0.0083,RNA/DNA,,
3/17/2022,A2,1038,Y,257,0.00771,RNA/DNA,,
3/17/2022,A2,1041,Y,258,0.009,RNA/DNA,,
3/17/2022,A1,1054,Y,261,0.00963,RNA/DNA,,
3/17/2022,A1,1057,Y,262,0.00989,RNA/DNA,,
3/18/2022,B2 ,1070,Y,265,0.00864,RNA/DNA,,
3/18/2022,B2,1073,Y,266,0.00763,RNA/DNA,,
3/18/2022,B1,1086,Y,269,0.00857,RNA/DNA,,
3/18/2022,B1,1089,Y,270,0.01056,RNA/DNA,,
3/18/2022,A2,1102,Y,273,0.00889,RNA/DNA,,
3/18/2022,A2,1105,Y,274,0.0086,RNA/DNA,,
3/18/2022,A1,1118,Y,277,0.0101,RNA/DNA,,
3/18/2022,A1,1121,Y,278,0.010294,RNA/DNA,,
3/19/2022,B2 ,1133,Y,281,0.008032,RNA/DNA,,
3/19/2022,B2,1136,Y,282,0.00706,RNA/DNA,,
3/19/2022,B1,1149,Y,285,0.00886,RNA/DNA,,
3/19/2022,B1,1152,Y,286,0.0087,RNA/DNA,,
3/19/2022,A2,1165,Y,289,0.00744,RNA/DNA,,
3/19/2022,A2,1168,Y,290,0.00858,RNA/DNA,,
3/19/2022,A1,1181,Y,293,0.01019,RNA/DNA,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/19/2022,A1,1184,Y,294,0.0108,RNA/DNA,,
3/20/2022,B2 ,1196,Y,297,0.00806,RNA/DNA,,JB began counting salt crystals as prey starting today
3/20/2022,B2,1199,Y,298,0.00734,RNA/DNA,,
3/20/2022,B1,1211,Y,301,0.00782,RNA/DNA,,
3/20/2022,B1,1214,Y,302,0.00834,RNA/DNA,,
3/20/2022,A2,1227,Y,305,0.00852,RNA/DNA,,
3/20/2022,A2,1230,Y,306,0.00785,RNA/DNA,,
3/20/2022,A1,1242,Y,309,0.01007,RNA/DNA,,
3/20/2022,A1,1245,,310,0.00876,RNA/DNA,,
3/21/2022,B2 ,1258,Y,313,0.00753,RNA/DNA,,
3/21/2022,B2,1261,Y,314,0.0067,RNA/DNA,,
3/21/2022,B1,1272,Y,317,0.00817,RNA/DNA,,
3/21/2022,B1,1275,Y,318,0.00784,RNA/DNA,,
3/21/2022,A2,1288,Y,321,0.00777,RNA/DNA,,
3/21/2022,A2,1291,Y,322,0.00915,RNA/DNA,,
3/21/2022,A1,1304,Y,325,0.01,RNA/DNA,,
3/21/2022,A1,1307,Y,326,0.00876,RNA/DNA,,
3/22/2022,B2,1320,Y,329,0.00775,RNA/DNA,,
3/22/2022,B2,1323,Y,330,0.00643,RNA/DNA,,
3/22/2022,B1,1336,Y,333,0.00856,RNA/DNA,,
3/22/2022,B1,1339,Y,334,0.00795,RNA/DNA,,
3/22/2022,A2,1352,Y,337,0.006692,RNA/DNA,,
3/22/2022,A2,1355,Y,338,0.00665,RNA/DNA,,
3/22/2022,A1,1368,Y,341,0.00822,RNA/DNA,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/22/2022,A1,1371,Y,342,0.00555,RNA/DNA,,
3/23/2022,B2,1384,Y,345,0.007132,RNA/DNA,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/23/2022,B2,1387,Y,346,0.00626,RNA/DNA,,
3/23/2022,B1,1400,Y,349,0.00793,RNA/DNA,,
3/23/2022,B1,1403,Y,350,0.00638,RNA/DNA,,
3/23/2022,A2,1416,Y,353,0.00719,RNA/DNA,,
3/23/2022,A2,1419,Y,354,0.00704,RNA/DNA,,
3/23/2022,A1,1431,Y,357,0.00901,RNA/DNA,,
3/23/2022,A1,1434,Y,358,0.00998,RNA/DNA,,
3/24/2022,A2,1447,Y,361,0.006541,RNA/DNA,,
3/24/2022,A2,1450,Y,362,0.00869,RNA/DNA,,
3/24/2022,A1,1461,Y,365,0.01046,RNA/DNA,,
3/24/2022,A1,1464,Y,366,0.00973,RNA/DNA,1 big salt crystal at end of gut,
